Unnamed: 0,likes,status,time,category
287,132,"I felt  bad thinking that the kind of work I do is repetitive in nature , then I saw the trailer of Udaynathi Stalin's next film . Feeling a lot better now.",2015-03-30T13:45:11+0000,movie
169,131,"Happy Ganesh Chadurthi , he is the God who taught us that, to get the Mango you need not go around the world you just need to go around and impress the people who has it . 

Till date this is  the exact way appraisals happen in MNCs.",2015-09-17T03:45:33+0000,work
145,127,"Passport Agent : Sir , ungalukku passport la 30 pages venuma 60 pages venuma ?

Me : Oru page podhum , Summa proofukku than .",2015-10-25T15:13:25+0000,life
60,123,Hacked True caller and changed my name to Vijay Mallya. I have stopped getting calls from banks asking me to avail loans and credit cards.,2016-03-09T15:48:12+0000,life
4,119,"Whats the difference between DMDK and a cycle?

Cycle has a seat.",2016-05-19T12:41:31+0000,politics
204,116,"Rajamouli himself released Tamil version of Bahubali Simultaneously , as he was scared that Jayam Ravi & his brother would remake it into a family oriented Tamil movie.",2015-07-10T14:27:35+0000,movie
310,115,"If Siva  Karthikeyan can act as police , then surely someday I can work for Google.",2015-02-27T16:01:26+0000,movie
93,115,"Udayanidhi to file a case on people who reviews his film in the Internet. 

Dae Un padatha pakkarathe avanga mattum thanda avanga melayum case potta yaaru da pappa?",2016-01-19T14:55:36+0000,movie
114,113,"Simbu : God, please help me. 

God : Enna *****ikku help Pannanum?",2015-12-15T16:10:29+0000,movie
31,112,"All your life you never get enough of 2 things. 

1. Sleep 
2. Salary",2016-05-02T03:53:04+0000,philosophy
151,109,"Public celebrating for Nadigar sangam election results outside the building is the most insane thing I have ever seen this year

#10PaisaPriyojanamilla.",2015-10-18T18:14:50+0000,movie
170,107,"I am not Engineer , just B.E.

Gumbalil Oruvan

#EngineersDay.",2015-09-15T14:43:38+0000,life
140,107,"*I am back to office. 

*Bro is back to college. 

*Modi is off to UK. 

Everyone is back to their routine after diwali.",2015-11-12T02:59:32+0000,life
90,104,"Dhanush who struggles to speak  English in most of his movies and haven't even done a single film with Gowtham Menon has made it to Hollywood. 

There is hope for everyone.",2016-01-28T15:02:29+0000,movie
291,104,"Appraisal , the art of demotivating 10 employees in order to motivate one.",2015-03-23T17:30:40+0000,philosophy
228,104,"Before Maggi,  they found toxic content in a packet of lays and filed a case , the case was later dismissed as there was no chips in it.",2015-06-05T13:17:03+0000,news
321,102,"Dear Congress ,

My PT master always used to say ' participation is more important than winning .'

May be you took it a bit too seriously.",2015-02-10T17:26:07+0000,politics
77,102,Bangalore la 4 padam pakkara kaasa sethi vecha oru padam eduthuralam.,2016-02-19T16:46:33+0000,life
234,102,"If Chennai Amirtha is Dubai 7 star hotel , then I did my engineering at Harvard University.",2015-05-28T17:25:13+0000,life
192,101,"It is not the place around us that make our life beautiful it is always the people around , With that said Chennai is one of the most beautiful place in which I have ever lived .

Moving out , but will be surely back someday.",2015-08-02T13:45:40+0000,philosophy
94,99,"Watching Singam in tv. Our neighbours had come and complained about the  amount of noise from our home. 

TV was actually in mute.",2016-01-15T05:47:50+0000,movie
122,99,Those who are taking advantage of the situation to rise the price of essential commodities to make more money will rot in hell.,2015-12-03T04:19:44+0000,society
522,98,"Diwali 15yrs back - yaaru pattasu athiga velaikku vangarano avan than gethu 

Diwali 7 years back - yaaru diwali ku costly ya dress vangarano avan that gethu 

Diwali now - evanukku company la leave kedachu , buso traino kedachu diwali kku veetu varano avan than gethu.",2013-11-01T17:47:38+0000,life
328,98,"My company has given 3000 iphone 6 to top performers,for my performance I will be probably getting a Karbonn or intex aqua dual sim mobile.

#Claps",2015-01-09T15:40:45+0000,life
443,98,"What is the difference between a cycle and DMK?

cycle has a seat.",2014-05-16T11:31:04+0000,politics
483,98,"Jayam Ravi's 'Nimirthu nil ' is running in theatres , this title would have been apt for prasanna's movie kalyana samayal saadam !",2014-03-16T03:14:36+0000,movie
45,97,"* Pays 1.7x the price for cab. 

* Pays  2x the  price for movie ticket. 

* Bargains with vegetable vendor for x - 5 the price. 

#JustIndianThings",2016-04-16T15:49:25+0000,society
260,96,"Think the word salary must have originated from a tamil word called Sillarai. 

#SimplyNotEnough",2015-04-30T02:20:48+0000,philosophy
143,94,"3 years ago an astrologer told me there is high possibility of settling in US.

He was right , last week he moved to US .",2015-11-09T06:56:06+0000,life
198,93,"Just  realized that the guy in the ad from Chennai Amirta who  studied in Malaysia is the same guy who works as cable operator's assistant in Pappanasam.

Choose your college wisely.",2015-07-20T15:57:00+0000,tv
15,93,"Dear News Channels, 

Famous people standing in the queue to vote is not a news . They have to. For fuck's sake this is a democracy and not a temple.",2016-05-16T03:29:29+0000,tv
325,92,"When I was searching for a job after engineering all the mails from job sites would be for people with experience and all the mails that I get now are about job opportunities for freshers.

The irony.",2015-01-22T14:31:30+0000,life
44,92,"Actor  Surya duck out. 

Oongi adicha Ondra ton weight nu sonnangale ji. Siluthu poi sillarayellam setharavitten. Atthanayum nadippa?",2016-04-17T07:29:05+0000,movie
34,91,The difference between Stalin and Udayanidhi Stalin is that one of them does not  know how to act.,2016-04-29T13:14:41+0000,movie
305,91,"Few years ago, I was searching for a job in my life , now a days I am searching for a life in my job.

#SearchNeverEnds",2015-03-05T14:20:12+0000,life
3,90,"* Comes back home on Friday after a tough week. 

* Decides to watch a movie this weekend. 

* Realizes Vishal's maruthu is the only new release.

* Makes up mind to go to office for next two days.",2016-05-20T17:10:27+0000,movie
286,90,It's a very meaningful coincidence that the beginning of new financial year and fools day fall on the same day.,2015-04-01T04:20:25+0000,philosophy
306,90,Still Searching for the teacher who taught me that 'computers were invented to make our life easier.,2015-03-04T15:20:58+0000,life
322,89,Life v2.0!,2015-02-09T14:23:14+0000,life
282,89,In a dilemma whether to watch Paul Walker's Fast n Furious seven or Vijayakanth's fat and furious son.,2015-04-03T16:32:17+0000,movie
113,88,Client is someone who takes 15 days holiday for Christmas and cries to give one day extra leave for Diwali.,2015-12-16T16:54:49+0000,work
141,87,"Sweet box lam moodi veinga,  naalaila  la irunthu mail box than.

#RoutineLife",2015-11-11T17:54:51+0000,life
220,87,"Seems Singam 3 music will be composed by Anirudh.

Oruthan Paatula kathuvan , onnoruthan Paathathukellam Kathuvan.

#SimplyCantWait.",2015-06-19T15:39:41+0000,movie
188,86,"Obviously he would have got mocked in school for his name .

But in the end its not your name that defines you , its you who define your name.

#SundarPichai. FTW",2015-08-11T15:45:50+0000,news
320,85,"Modi has posted 15 tweets wishing each member of Indian cricket team.

I thought I was the only one wasting time In social media.",2015-02-12T17:35:19+0000,news
249,85,"At office, Me to computer - Thooki Adichuruven Paathukka.",2015-05-09T17:19:18+0000,life
32,85,"Feeling sorry for  YouTube employees who are in weekend support.

Net wire pinjurukkum. 

#Kabali _/\_",2016-05-01T08:39:06+0000,news
358,83,"My mobile browser supports Amazon,Snapdeal & Flipkart etc. My wallet doesn't.",2014-10-10T17:02:26+0000,life
147,82,"Vijay Sethupathi , always makes you realize that the biggest heroism lies in acting as a common man.

#NRD",2015-10-22T04:06:42+0000,movie
164,82,"You have to go in person to commissioner office twice , RTO thrice to get  a small NOC certificate to confirm there is no case registered over  your  vehicle ,  so that it can be transferred to another state.

Ennangada Digital India.",2015-09-27T17:10:21+0000,society
647,82,leaving the city of my joy for work. Thanks for   everyone and everything. Will miss a lot of things. After all best moments in life are realised only after we cross it .,2012-09-01T17:26:44+0000,life
55,82,"Making New friends  is a skill,  retaining old ones is an art.",2016-03-25T17:13:00+0000,philosophy
119,82,"Just now fought and chased off a party worker, he was trying to paste a sticker on my Facebook wall. 

#OdiPoda",2015-12-06T05:42:39+0000,politics
128,82,"*Anirudh - Kaetta udane pudikkum. 

*AR Rahman -  Kaekka kekka pudikkum. 

*Harris Jeyaraj  -  kaetta engayo kaetta madiri irukkum.",2015-11-28T15:22:14+0000,movie
350,82,Veetla plus 2 result vantha anikku sonna madiri Maadu mekka poiruntha kooda inneram hike vanthurukkum.,2014-10-26T07:11:00+0000,life
82,80,"Bangaloreans calm down about the roaming Leopard , Tomorrow morning  after witnessing the amount of traffic  it will go back to the place where it came  from.",2016-02-07T17:26:42+0000,news
252,80,Tom +2 results it seems . Fate of all students Will be decided tomorrow and they will get to know which of the 5 IT companies they will work for.,2015-05-06T14:11:11+0000,society
9,80,I wonder how Kohli manages to hit so hard consistently. Even my fate takes a break once in a while when hitting me.,2016-05-18T17:37:28+0000,sports
262,79,Namma Raasikku Microsoftlaye vela kedachum Excel department la than poduvanuga !,2015-04-28T15:25:23+0000,life
87,79,"Vijay to campaign for DMK.

Initially I was scared that they would win this time.",2016-02-02T04:23:53+0000,movie
84,79,"Watched Iruthi sutru. 

Now want to go back in time and erase my memories of watching M kumaran s/o Mahalakshmi, Badri and other such movies.",2016-02-06T18:43:55+0000,movie
244,79,"There is a guy in my team who was recruited to work and support  offshore build and production activities but ever since he joined  he has been flying  to on-site frequently . He is rarely seen here .I don't remember his last name , his first name is Narendra.",2015-05-14T14:10:16+0000,work
63,79,24 movie is about how Surya time travels and tries to erase  his memories about Anjaan.,2016-03-04T18:09:12+0000,movie
26,79,"*Surya time travels 43 years into the future. 

* Finds Kalaingar still contesting for elections. 

*Comes back to the present and breaks the machine.",2016-05-07T07:47:40+0000,movie
107,78,"When someone asks what's the plan for the new year

Salarykkaga Kaathirukkom",2015-12-23T03:58:26+0000,life
332,77,"If you think all IT employees go to Discoth??que on new years' eve like they show in movies , you are making a fool out of yourself.

zZzzzz

#GoodNight",2014-12-31T15:49:49+0000,life
172,76,"Life is the best teacher.

It never demands us to bring our parents.

#HappyTechersDay.",2015-09-05T05:00:58+0000,philosophy
150,76,"Sharath : Shall we leave ?

Radha Ravi : Vishall.",2015-10-18T18:16:39+0000,movie
178,76,That moment when you try some three four camera apps and realize the problem is actually with the face.,2015-08-22T17:24:22+0000,philosophy
360,75,Jayalalitha gets flipkart type bail.,2014-10-07T11:02:52+0000,politics
491,75,"We work looking forward to only two things , 1.Salary 2.Friday . It feels great when both comes on the same day.",2014-02-28T04:36:43+0000,work
14,75,"Tamilnadu will prosper when everyone realizes

* Ajithkkum oru vottu than

* Vijaykkum oru vottu than

*Pakkathu veetu pankaja maamikkum oru vottu than.",2016-05-16T06:09:44+0000,society
240,75,My Apprisal review went like 'Ramar nallavaru than aana Seethaiya santhega pattutare !',2015-05-18T16:59:33+0000,work
152,74,"Thaai food is much better than Thai food.

#Home #Food",2015-10-18T15:43:51+0000,philosophy
186,74,"Stat attack: Everyday on average 4 people from my news feed are going to US.

#GodBless",2015-08-13T15:40:53+0000,life
50,73,"Vaiko is that IT employee who keeps jumping between TCS,  Infosys,  CTS and wipro.",2016-04-05T13:43:47+0000,politics
18,73,"Tomorrow is the Big day. 

Warming myself up for posts saying

*Thala stood in queue with public and voted, unless he is Gentleman. 

*Thalabathi was offered three votes but turned down,  admit the respect.",2016-05-15T08:53:21+0000,politics
237,72,"If 10th results were announced by MNCs they would have given  state first to one guy and would have told 40 others  ""we are expecting more from you"".",2015-05-21T15:06:56+0000,education
200,72,"Things Change , Times change , people change but the joy of coming to hometown doesn't.",2015-07-18T14:30:53+0000,life
110,72,Abhishek Bachan is planning to title his next movie Mendoza so that it will run.,2015-12-20T16:00:16+0000,sports
519,71,"When i Go into an ATM booth its never a stranger that hurts me , its always the available balance .",2013-11-22T12:39:10+0000,life
271,71,"Two new movies have got released this weekend.

If Mani lets you down, don worry, there is Muni.",2015-04-17T11:53:57+0000,movie
221,71,"Simbu's whatsapp status

Vaazhu. Vaala vidu.",2015-06-18T15:54:02+0000,movie
28,71,"Imagine a Ramki film, a Ramarajan film and a Vadivukarasi film are only new releases for a weekend and you are under few circumstances that you must watch any one of them. That's the exact state of TN elections.",2016-05-03T16:07:31+0000,politics
230,71,"Death is inevitable.

Pogara usuru 4 packet Maggi saaptu pogattum.",2015-06-03T02:33:43+0000,philosophy
68,70,"Between smart TVs,  smart phones and smart watches there is something called life,  time to upgrade that.",2016-03-01T15:35:13+0000,philosophy
123,70,"Thupakki dawww, Mankatha dawww

Flood la avasti padra makkaluklu udava,  edam  kudukka  ivanuga evanume munvaralae dawww 

#LosersDawww",2015-12-01T16:38:09+0000,movie
185,69,"It is funny to see Simbu fans updating their status as Vaalu FDFS can't wait.

Come on, let's be honest you can wait.",2015-08-13T16:28:19+0000,movie
444,69,"BJP leading all over India , but in Tamil Nadu its ADMK . We are always different .",2014-05-16T04:45:24+0000,politics
58,69,"When you are sad,  nothing consoles you better than food.",2016-03-16T16:25:07+0000,philosophy
473,69,"India has reached the finals of two major world events in last 3 years , probably the only achievement of congress in their last term.",2014-04-04T16:08:35+0000,politics
557,68,"Seeing Telangana i  got inspired and asked my parents for a separate  room in my home , unlike congress they told me to get out .",2013-08-01T16:15:38+0000,life
208,68,"Usual Tamil masala films are struggling to make business and films like Kakka Muttai and Indru Netru Naalai are running housefull.

What a time to be alive !",2015-07-04T06:15:35+0000,movie
263,68,"Few of the Vijay Tv award winners yesterday took an initiative to use public transport . They took a town bus back to their home.

Conductor - Thambi sillarai irukka?
Winner - illa Anne , Vijay Tv award than irukku.
Conductor - Seri paravalla kudu.",2015-04-26T06:49:46+0000,tv
126,67,"Ola cabs, Snapdeal, Red bus are the  only bunch of people who text me, saying that they miss me.",2015-11-30T11:30:05+0000,life
19,67,"Election Campaign is finally over.

Feels like a bliss to see Chennai Amrita ads back in tv again.",2016-05-14T16:24:47+0000,tv
137,67,Two minutes of silence to all the people who sat inside water pipes in kaththi.,2015-11-16T04:56:33+0000,news
16,67,"*News: Avar Varisayil nindru vaakalithaar,  ivar Varisayil nindru vaakalithaar. 

Illa nee nera ulla poi pottuthan than paaren.",2016-05-16T02:50:11+0000,news
111,67,That match sums up the roller coaster ride Chennai has had this December and  in the end Chennai  wins.,2015-12-20T15:31:56+0000,sports
5,67,PM Modi Calls and Congratulates Vijayakanth and Sarath Kumar for contesting in the election.,2016-05-19T06:11:41+0000,politics
274,67,"Running behind money , We miss many.",2015-04-14T17:06:11+0000,philosophy
222,67,"Not often you clap with a smile after a movie gets over.

#KakkaMuttai #FullOfLife",2015-06-18T03:42:04+0000,movie
33,66,"Workers day on a Sunday. 

#SathyaSothanai",2016-05-01T02:31:43+0000,work
30,66,"After watching a few election ad campaigns by political parties,  Chennai Amrita ad looks far more sensible.",2016-05-02T16:41:21+0000,politics
217,66,"Had  a perception that there is no fun in practicing yoga , then I saw Vijayakanth doing it.",2015-06-23T17:31:44+0000,movie
229,66,"Parents of students from a  school in Chennai are protesting against discrimination based on fees .

Actually the bigger problem is discrimination based on marks , and no one cares about that.",2015-06-04T04:29:29+0000,education
199,66,#Maari Trailer & actual film are one of the best examples of expectation & reality in our life.,2015-07-19T08:38:08+0000,movie
278,66,"Banking projecta iruntha Enna ,Telecom projecta iruntha Enna, Illa Nasa la rocket vidra projecta iruntha Enna, Namma  panrathennamo coding thana da komutti thalaya!

#IthukkuEdukkuScenu?",2015-04-08T14:01:54+0000,work
66,66,"Seems like  +2 board exams begins tomorrow. 

Let the almighty give all the strength and courage to their parents.",2016-03-03T15:49:54+0000,education
120,66,"Amma stickers even on donkey's forehead.
",2015-12-05T02:06:13+0000,politics
11,65,"Plus two result and Election results within a gap of two days in TamilNadu. 

One result is valid for 5 years, another is valid till the  candidate takes up M3 exam.",2016-05-18T15:36:56+0000,education
459,65,"A day when you can show your index finger to the politicians , for the next 5 years it will be the politicians showing the next finger to us.",2014-04-24T04:41:36+0000,politics
157,65,"padathula adichuttu saagaravanugala vida , padathukaga adichuttu saagaravanuga than jaasthi.",2015-10-10T14:07:06+0000,movie
116,65,"A week after the flood the biggest problem  we have currently is a song, and that's how quickly we bounce back.",2015-12-13T14:45:33+0000,society
130,65,"*Bashes  Amir Khan  for comments of leaving India.

*Prays everyday for H1B visa.

#JustIndianThings",2015-11-24T15:51:01+0000,society
334,65,In this world  true people and lost planes are two of the hardest things to find.,2014-12-29T14:04:55+0000,philosophy
280,65,"If Anuska Sharma doesn't dance properly today , blame Kholi . Okay ?",2015-04-07T15:36:11+0000,sports
72,64,Filter Coffee is the best thing that happens to me every day.,2016-02-27T03:33:46+0000,life
49,64,"Machi eppo India vara? 

Friend in abroad : Summer la machi. 

Correcta solra eppo vara? 

Friend : Athan sonnane,  summer la. 

Dae,  inga eppovume summer thanda.",2016-04-06T16:08:54+0000,life
231,64,"It was never the Dress code that bothered me , it was always the work load.",2015-06-02T15:38:38+0000,work
211,64,#IndruNetruNaalai sounded cool until I realized tomorrow is Monday.,2015-06-28T16:40:45+0000,life
8,64,Meanwhile Vijayakanth is searching for Perarasu's  number to ask him about  doing a movie.,2016-05-19T03:34:38+0000,politics
37,64,"TV ads these days.. 

* Pona vaaram plot oda vela 3.5 lakhs. 

* Intha vaaram athoda vela 4 lakhs. 

* Pona plot vaaram vanginavangalukku 50 thousand profit. 

* Neenga intha vaaram 4 lakhs kuduthu vaangina next weeke ungalukkum 50 thousand profit kedaikkum. 

Dei,  athukku plota neengale vechuttu oru varushathukku apparam vikkalame neraya profit kedaikkume. 

#LoosuPasanga",2016-04-23T05:31:50+0000,tv
201,64,"Heard a Simbu Fan tried to commit suicide because of Vaalu release issue.

Tried? So,  even that failed ??",2015-07-17T04:05:01+0000,movie
168,64,"We did the same kind of digital clock for our final year project , our teachers  told it is unfit to be even a mini project . Yes, it did hurt more than getting arrested .

Obama, Zukerberg where were you all then ?",2015-09-18T02:58:33+0000,life
98,64,Life would be much better if odd even rule is applied to employees ids  instead of number plates.,2016-01-09T15:48:45+0000,philosophy
167,63,"Looks like Siva Karthikeyan was attacked by few people in Madurai airport.

If such a situation had happened in cinema he would have locked the airport from inside and would have come out only after killing them.

#RealityIsDifferent",2015-09-20T14:04:25+0000,movie
29,62,"Just when you start to think  think life has become too mundane and predictable,  Leicester City wins the league. 

What a story.",2016-05-03T00:31:06+0000,sports
42,62,"Theri 100 C. 

Veiyil 108?øC.

#Mudiyala",2016-04-19T17:30:21+0000,movie
174,61,"Manchester United announces its partnership with HCL technologies.

No wonder there was a technical problem in sending documents with regards to De gea transfer . 

Anga work pannurathu poora namma payaluga than !!!",2015-09-02T17:37:43+0000,sports
12,61,"Not many might know this,  but I secured a state rank in my plus two boards. It was 18,708.",2016-05-17T05:31:13+0000,life
434,61,"Enough telling stories about a cobbler becoming US president, from now on tell stories about a tea vendor becoming an Indian Prime Minister .",2014-05-26T12:04:02+0000,politics
422,61,"Football, because you start kicking even before you were born.

#4daystogo",2014-06-08T03:33:06+0000,sports
13,61,"57% Voter turn out  in Chennai. 

Think ppl in Chennai took the saying ""The best possible way to punish your enemy is to ignore them"" way too seriously.",2016-05-16T14:05:09+0000,politics
189,60,"Sundar Pichai becomes Google CEO.

Ethachu certification course mudichirupaple.",2015-08-11T03:02:33+0000,news
7,60,"Anbumani Ramadoss Trailing. 

By the way he spoke in campaign I thought he would defeat Obama.",2016-05-19T04:19:05+0000,politics
259,60,Hard work always takes you to great heights and places you just below the person who is lucky.,2015-04-30T16:54:41+0000,philosophy
162,60,"The day when you happen to hear a DSP song as a situation song in your life, Is the day you will lose all  hope in life.",2015-10-03T05:26:16+0000,movie
104,60,We are in that time of the year where we don't know whether to look backwards or forward.,2015-12-30T16:27:10+0000,life
251,59,"This year 9500 students have secured centum in Mathematics.

Our education system never ceases to amuse me.

_/\_",2015-05-07T14:09:37+0000,education
314,59,"SouthAfrican- How to prevent so many Indians coming for a match played in abroad.

Indian - its easy , play something other than cricket.

#PoorOtherSports",2015-02-22T11:10:34+0000,sports
24,59,All kinds of friendship lasts only till the food arrives at your table in a restaurant.,2016-05-08T16:36:35+0000,philosophy
6,59,"Sarathkumar Kadaisi Varaikku Nattamai than pole. 

Pasupathi,  edra vandiya vootukku polam.",2016-05-19T04:59:44+0000,politics
146,59,"Airtel ad claims that its 4g loads yoyo honey Singh music video the fastest .

Another reason why I am sticking to 2g.",2015-10-23T16:48:38+0000,tv
22,59,"Unganala unga Vilambarathukkae vera vera paatiya pudikka mudiyala,  neengellam aatchiya pudichu...",2016-05-12T02:11:31+0000,politics
10,58,Apple's CEO is in India and he is hosting a grand dinner party. I wonder who will be the cook.,2016-05-18T15:49:32+0000,news
80,58,"love yourself, Everything else will fall into place.",2016-02-14T05:57:07+0000,philosophy
105,58,"PA : Ji 2015 namakku nalla varusham, Pakistan thavara ella countrykkum poitom. 

Modi: Pasupathi, Vidra vandiaya Pakistan ku.",2015-12-25T16:46:44+0000,politics
599,57,"1 % of Indians Excel in work
the rest 99% , work in Excel.",2013-04-21T06:39:43+0000,philosophy
225,57,"Have set my  Netbanking site as Default webpage in my browser.

Now my browser automatically blocks pop ups from flipkart , Amazon n snapdeal.

#6thSense",2015-06-11T14:15:06+0000,life
184,57,"Vaalu 3.5/5 stars.

3 for releasing the film , rest for the actual film.",2015-08-14T14:25:57+0000,movie
559,57,"watching vaaranam Aayiram in tv , the hero does Engineering and comes up in life , nice fictional movie.",2013-07-26T15:13:35+0000,movie
187,57,"Dear private schools, 

only things you build are buildings, not personalities.

#StopBragging",2015-08-12T13:53:24+0000,education
489,57,Dhanush's next movie is titled ' velai illa pattathari' as if his roles had job in all other movies .,2014-03-03T14:43:56+0000,movie
469,57,"Work life- tasteless, Gettin a ticket in train- hopeless , managing to come home after all this for a three day weekend - priceless !",2014-04-12T04:15:49+0000,life
214,56,"Time flies, Years run, Salary crawls.",2015-06-25T15:20:21+0000,work
160,56,"First question to Modi @Bosch 

' history of arrears irukka?'",2015-10-06T13:50:01+0000,politics
191,56,"Whenever a new season begins , you will find yourself another reason to live.

#FootballForLife",2015-08-08T05:34:12+0000,sports
257,56,"Mayweaher agrees to marry Pacquiao 's sister . Pacquiao gives up. Mayweather wins.

M.Pacquiao s/o Mahalakshmi.",2015-05-03T04:14:18+0000,sports
256,56,"My Non ac semi sleeper Bus ticket from Coimbatore to Chennai after a 3 day weekend costs a whopping Rs1000. People owning Buses are thriving these days.

And yes Chelsea has won the league , congrats.",2015-05-03T15:23:43+0000,sports
2,56,10th la ellarume nalla mark edutha yaaru thanda Chennai Amrita la seruveenga?,2016-05-25T04:13:20+0000,education
