season,round,name,element_type,team,pred,pred_norm,yhat,value,total_points_nextgw,transfers_in_nextgw,starting,player_id,web_name,first_name,second_name,full_name,team_name,jersey_code,probability,captain
2019-20,2,Jordan_Pickford_148,1,8,0.7541861463970546,0.8413049412323235,1,55,1.0,107580.0,1.0,148,Pickford,Jordan,Pickford,Jordan Pickford,Everton,everton,75.42,0.0
2019-20,8,Jordan_Pickford_148,1,8,0.2036800869299335,0.25233663756292274,0,55,8.0,13175.0,0.0,148,Pickford,Jordan,Pickford,Jordan Pickford,Everton,everton,20.37,0.0
2019-20,2,Lucas_Digne_141,2,8,0.8964480171628859,1.0,1,60,1.0,206315.0,1.0,141,Digne,Lucas,Digne,Lucas Digne,Everton,everton,89.64,0.0
2019-20,12,Lucas_Digne_141,2,8,0.598517260629254,0.8003311244875904,1,59,1.0,34647.0,1.0,141,Digne,Lucas,Digne,Lucas Digne,Everton,everton,59.85,0.0
2019-20,5,Alex_Iwobi_17,3,8,0.4621713757514954,0.4938247799873352,-1,59,1.0,28698.0,0.0,17,Iwobi,Alex,Iwobi,Alex Iwobi,Everton,everton,46.22,0.0
2019-20,6,Fabian_Delph_205,2,8,0.10897022000104804,0.11834126541301675,0,54,1.0,625.0,0.0,205,Delph,Fabian,Delph,Fabian Delph,Everton,everton,10.9,0.0
2019-20,6,Morgan_Schneiderlin_158,3,8,0.18650345504283905,0.20543690025806427,-1,45,1.0,1825.0,0.0,158,Schneiderlin,Morgan,Schneiderlin,Morgan Schneiderlin,Everton,everton,18.65,0.0
2019-20,12,Cenk_Tosun_146,4,8,0.6349186301231384,0.7310338020324707,1,57,2.0,1141.0,1.0,146,Tosun,Cenk,Tosun,Cenk Tosun,Everton,everton,63.49,0.0
2019-20,14,Djibril_SidibÃÂ©_511,2,8,0.09893420755966348,0.10918907624793453,0,53,0.0,704.0,0.0,511,Sidibé,Djibril,Sidibé,Djibril Sidibé,Everton,everton,9.89,0.0
2019-20,17,Dominic_Calvert-Lewin_147,4,8,0.7249094843864441,0.8448512554168701,1,57,2.0,22838.0,1.0,147,Calvert-Lewin,Dominic,Calvert-Lewin,Dominic Calvert-Lewin,Everton,everton,72.49,0.0
2019-20,18,Tom_Davies_154,3,8,0.3973729014396668,0.4928004741668701,-1,53,1.0,937.0,1.0,154,Davies,Tom,Davies,Tom Davies,Everton,everton,39.74,0.0
2019-20,2,Dean_Henderson_471,1,15,0.16731743740408514,0.18664488537061852,0,45,1.0,28603.0,0.0,471,Henderson,Dean,Henderson,Dean Henderson,Sheffield United,sheffieldunited,16.73,0.0
2019-20,5,Dean_Henderson_471,1,15,0.1398317960034098,0.15724981082630338,0,45,6.0,8266.0,0.0,471,Henderson,Dean,Henderson,Dean Henderson,Sheffield United,sheffieldunited,13.98,0.0
2019-20,3,Oliver_McBurnie_501,4,15,0.4227974116802216,0.4524254500865936,-1,60,1.0,1894.0,0.0,501,McBurnie,Oliver,McBurnie,Oliver McBurnie,Sheffield United,sheffieldunited,42.28,0.0
2019-20,4,John_Egan_295,2,15,0.08535606138705908,0.10195012685965923,0,45,2.0,738.0,0.0,295,Egan,John,Egan,John Egan,Sheffield United,sheffieldunited,8.54,0.0
2019-20,9,John_Egan_295,2,15,0.5239003782646239,0.8023220952071967,1,45,2.0,4399.0,1.0,295,Egan,John,Egan,John Egan,Sheffield United,sheffieldunited,52.39,0.0
2019-20,10,John_Egan_295,2,15,0.14574134079656473,0.2164931337646944,0,45,6.0,5280.0,0.0,295,Egan,John,Egan,John Egan,Sheffield United,sheffieldunited,14.57,0.0
2019-20,10,Enda_Stevens_291,2,15,0.5437346519776324,0.8076968285025397,1,50,6.0,69813.0,1.0,291,Stevens,Enda,Stevens,Enda Stevens,Sheffield United,sheffieldunited,54.37,0.0
2019-20,11,Chris_Basham_423,2,15,0.2187071494351054,0.3071744257073153,0,45,1.0,1919.0,0.0,423,Basham,Chris,Basham,Chris Basham,Sheffield United,sheffieldunited,21.87,0.0
2019-20,12,David_McGoldrick_303,4,15,0.5105483531951904,0.5878361463546753,-1,54,2.0,4541.0,1.0,303,McGoldrick,David,McGoldrick,David McGoldrick,Sheffield United,sheffieldunited,51.05,0.0
2019-20,13,David_McGoldrick_303,4,15,0.350972056388855,0.3952551484107971,-1,54,2.0,4919.0,0.0,303,McGoldrick,David,McGoldrick,David McGoldrick,Sheffield United,sheffieldunited,35.1,0.0
2019-20,14,Oliver_Norwood_302,3,15,0.3141030371189117,0.3518432080745697,-1,49,2.0,724.0,0.0,302,Norwood,Oliver,Norwood,Oliver Norwood,Sheffield United,sheffieldunited,31.41,0.0
2019-20,15,John_Fleck_301,3,15,0.4263004064559937,0.4770067036151886,-1,48,2.0,9308.0,1.0,301,Fleck,John,Fleck,John Fleck,Sheffield United,sheffieldunited,42.63,0.0
2019-20,18,George_Baldock_294,2,15,0.3683707976824461,0.5309589875857501,0,49,6.0,125086.0,1.0,294,Baldock,George,Baldock,George Baldock,Sheffield United,sheffieldunited,36.84,0.0
2019-20,2,Craig_Cathcart_358,2,18,0.7969119994742172,0.8889662135639674,1,45,1.0,2362.0,1.0,358,Cathcart,Craig,Cathcart,Craig Cathcart,Watford,watford,79.69,0.0
2019-20,3,Craig_Cathcart_358,2,18,0.3093052978432771,0.4597511196455517,0,45,1.0,1650.0,0.0,358,Cathcart,Craig,Cathcart,Craig Cathcart,Watford,watford,30.93,0.0
2019-20,2,Francisco_FemenÃÂ­a Far_357,2,18,0.6728697254828767,0.7505953637026287,1,45,1.0,2626.0,1.0,357,Kiko Femenía,Francisco,Femenía Far,Francisco Femenía Far,Watford,watford,67.29,0.0
2019-20,2,Craig_Dawson_439,2,18,0.6166520382489448,0.6878837662004647,1,50,1.0,615.0,1.0,439,Dawson,Craig,Dawson,Craig Dawson,Watford,watford,61.67,0.0
2019-20,4,Gerard_Deulofeu_363,4,18,0.6360434293746948,0.7290419936180115,1,63,7.0,4536.0,1.0,363,Deulofeu,Gerard,Deulofeu,Gerard Deulofeu,Watford,watford,63.6,0.0
2019-20,15,Gerard_Deulofeu_363,4,18,0.5286226272583008,0.5914996266365051,-1,61,2.0,4999.0,0.0,363,Deulofeu,Gerard,Deulofeu,Gerard Deulofeu,Watford,watford,52.86,0.0
2019-20,16,Etienne_Capoue_373,3,18,0.24503403902053836,0.26220497488975525,-1,48,2.0,402.0,1.0,373,Capoue,Etienne,Capoue,Etienne Capoue,Watford,watford,24.5,0.0
2019-20,2,Kyle_Walker-Peters_337,2,16,0.2523531337079168,0.2815033653669891,0,50,2.0,63812.0,0.0,337,Walker-Peters,Kyle,Walker-Peters,Kyle Walker-Peters,Southampton,southampton,25.24,0.0
2019-20,4,Angus_Gunn_319,1,16,0.3635168147927344,0.4341880914078508,0,45,9.0,44290.0,0.0,319,Gunn,Angus,Gunn,Angus Gunn,Southampton,southampton,36.35,0.0
2019-20,5,Angus_Gunn_319,1,16,0.8892334767757951,1.0,1,45,1.0,115066.0,1.0,319,Gunn,Angus,Gunn,Angus Gunn,Southampton,southampton,88.92,0.0
2019-20,5,Jan_Bednarek_307,2,16,0.8835674558440404,0.9936281965538468,1,45,1.0,25490.0,1.0,307,Bednarek,Jan,Bednarek,Jan Bednarek,Southampton,southampton,88.36,0.0
2019-20,13,Jan_Bednarek_307,2,16,0.6680671311962086,0.932816163883525,1,45,2.0,3065.0,1.0,307,Bednarek,Jan,Bednarek,Jan Bednarek,Southampton,southampton,66.81,0.0
2019-20,18,Jan_Bednarek_307,2,16,0.15638139582900853,0.22540360997397685,0,44,8.0,424.0,1.0,307,Bednarek,Jan,Bednarek,Jan Bednarek,Southampton,southampton,15.64,0.0
2019-20,5,Jannik_Vestergaard_304,2,16,0.7669181116861482,0.8624485376628633,1,51,1.0,183787.0,1.0,304,Vestergaard,Jannik,Vestergaard,Jannik Vestergaard,Southampton,southampton,76.69,0.0
2019-20,7,Oriol_Romeu Vidal_328,3,16,0.2863045930862427,0.3194125592708588,-1,45,2.0,4234.0,1.0,328,Oriol Romeu,Oriol,Romeu Vidal,Oriol Romeu Vidal,Southampton,southampton,28.63,0.0
2019-20,9,Ryan_Bertrand_305,2,16,0.5205975016902449,0.7972639372762093,1,49,-6.0,586.0,1.0,305,Bertrand,Ryan,Bertrand,Ryan Bertrand,Southampton,southampton,52.06,0.0
2019-20,14,Ryan_Bertrand_305,2,16,0.6361640468613152,0.7021046241972952,1,48,8.0,859.0,1.0,305,Bertrand,Ryan,Bertrand,Ryan Bertrand,Southampton,southampton,63.62,0.0
2019-20,12,Jack_Stephens_308,2,16,0.05473699521903174,0.07319374697508653,0,43,1.0,172.0,0.0,308,Stephens,Jack,Stephens,Jack Stephens,Southampton,southampton,5.47,0.0
2019-20,14,Danny_Ings_313,4,16,0.6468563079833984,0.7245774865150452,1,61,9.0,168438.0,1.0,313,Ings,Danny,Ings,Danny Ings,Southampton,southampton,64.69,0.0
2019-20,2,Sadio_ManÃÂ©_192,3,10,0.9333882331848145,1.0,1,115,3.0,334374.0,1.0,192,Mané,Sadio,Mané,Sadio Mané,Liverpool,liverpool,93.34,1.0
2019-20,5,Sadio_ManÃÂ©_192,3,10,0.8640061020851135,0.9231805801391602,1,115,2.0,214436.0,1.0,192,Mané,Sadio,Mané,Sadio Mané,Liverpool,liverpool,86.4,0.0
2019-20,13,Sadio_ManÃÂ©_192,3,10,0.8879632949829102,1.0,1,121,2.0,146886.0,1.0,192,Mané,Sadio,Mané,Sadio Mané,Liverpool,liverpool,88.8,1.0
2019-20,2,Mohamed_Salah_191,3,10,0.9248498678207396,0.9908522963523864,1,125,15.0,47097.0,1.0,191,Salah,Mohamed,Salah,Mohamed Salah,Liverpool,liverpool,92.48,0.0
2019-20,3,Mohamed_Salah_191,3,10,0.9174796342849731,0.9817731380462646,1,125,6.0,291554.0,1.0,191,Salah,Mohamed,Salah,Mohamed Salah,Liverpool,liverpool,91.75,0.0
2019-20,4,Mohamed_Salah_191,3,10,0.8625355958938599,0.9886505007743835,1,125,9.0,124574.0,1.0,191,Salah,Mohamed,Salah,Mohamed Salah,Liverpool,liverpool,86.25,0.0
2019-20,5,Mohamed_Salah_191,3,10,0.8739367723464966,0.9337913990020752,1,125,5.0,49872.0,1.0,191,Salah,Mohamed,Salah,Mohamed Salah,Liverpool,liverpool,87.39,0.0
2019-20,6,Mohamed_Salah_191,3,10,0.8453176021575928,0.9311324954032898,1,125,3.0,123616.0,1.0,191,Salah,Mohamed,Salah,Mohamed Salah,Liverpool,liverpool,84.53,0.0
2019-20,7,Mohamed_Salah_191,3,10,0.8963472843170166,1.0,1,125,2.0,34441.0,1.0,191,Salah,Mohamed,Salah,Mohamed Salah,Liverpool,liverpool,89.63,1.0
2019-20,11,Mohamed_Salah_191,3,10,0.7841708660125732,0.9068251252174376,1,124,8.0,26242.0,1.0,191,Salah,Mohamed,Salah,Mohamed Salah,Liverpool,liverpool,78.42,0.0
2019-20,2,Roberto_Firmino_187,4,10,0.805929958820343,0.8634455800056458,1,95,2.0,95558.0,1.0,187,Firmino,Roberto,Firmino,Roberto Firmino,Liverpool,liverpool,80.59,0.0
2019-20,9,Roberto_Firmino_187,4,10,0.7770442366600037,0.8584080338478088,1,96,2.0,26251.0,1.0,187,Firmino,Roberto,Firmino,Roberto Firmino,Liverpool,liverpool,77.7,0.0
2019-20,14,Roberto_Firmino_187,4,10,0.7001334428787231,0.7842559814453125,1,94,4.0,21579.0,1.0,187,Firmino,Roberto,Firmino,Roberto Firmino,Liverpool,liverpool,70.01,0.0
2019-20,4,Trent_Alexander-Arnold_182,2,10,0.7592684379822418,0.906877757887745,1,70,2.0,252915.0,1.0,182,Alexander-Arnold,Trent,Alexander-Arnold,Trent Alexander-Arnold,Liverpool,liverpool,75.93,0.0
2019-20,8,Trent_Alexander-Arnold_182,2,10,0.7134833130410156,0.8839252912925045,1,72,2.0,83965.0,1.0,182,Alexander-Arnold,Trent,Alexander-Arnold,Trent Alexander-Arnold,Liverpool,liverpool,71.35,0.0
2019-20,14,Trent_Alexander-Arnold_182,2,10,0.9060815510062068,1.0,1,72,3.0,61755.0,1.0,182,Alexander-Arnold,Trent,Alexander-Arnold,Trent Alexander-Arnold,Liverpool,liverpool,90.61,0.0
2019-20,4,Virgil_van Dijk_183,2,10,0.6226590303842439,0.7437101256362607,1,65,2.0,128944.0,1.0,183,van Dijk,Virgil,van Dijk,Virgil van Dijk,Liverpool,liverpool,62.27,0.0
2019-20,8,Virgil_van Dijk_183,2,10,0.7428723331851104,0.9203349700009634,1,65,2.0,27864.0,1.0,183,van Dijk,Virgil,van Dijk,Virgil van Dijk,Liverpool,liverpool,74.29,0.0
2019-20,14,Virgil_van Dijk_183,2,10,0.8882401221651798,0.9803092460924582,1,64,1.0,60061.0,1.0,183,van Dijk,Virgil,van Dijk,Virgil van Dijk,Liverpool,liverpool,88.82,0.0
2019-20,16,Virgil_van Dijk_183,2,10,0.7531289257818401,0.8107755648089128,1,64,7.0,68807.0,1.0,183,van Dijk,Virgil,van Dijk,Virgil van Dijk,Liverpool,liverpool,75.31,0.0
2019-20,7,AdriÃÂ¡n_San Miguel del Castillo_526,1,10,0.6470461664791672,0.7426789896735073,1,46,2.0,32847.0,1.0,526,Adrián,Adrián,San Miguel del Castillo,Adrián San Miguel del Castillo,Liverpool,liverpool,64.7,0.0
2019-20,7,Andrew_Robertson_181,2,10,0.8712326260415935,1.0,1,69,2.0,37689.0,1.0,181,Robertson,Andrew,Robertson,Andrew Robertson,Liverpool,liverpool,87.12,0.0
2019-20,8,Andrew_Robertson_181,2,10,0.8071760363341759,1.0,1,69,8.0,34739.0,1.0,181,Robertson,Andrew,Robertson,Andrew Robertson,Liverpool,liverpool,80.72,0.0
2019-20,9,Andrew_Robertson_181,2,10,0.598887184265612,0.9171599036907392,1,69,2.0,56224.0,1.0,181,Robertson,Andrew,Robertson,Andrew Robertson,Liverpool,liverpool,59.89,0.0
2019-20,16,Andrew_Robertson_181,2,10,0.7949253503080648,0.8557712070451521,1,71,1.0,41800.0,1.0,181,Robertson,Andrew,Robertson,Andrew Robertson,Liverpool,liverpool,79.49,0.0
2019-20,12,Alisson_Ramses Becker_189,1,10,0.5078365659670541,0.6790738323386343,1,59,3.0,93630.0,1.0,189,Alisson,Alisson,Ramses Becker,Alisson Ramses Becker,Liverpool,liverpool,50.78,0.0
2019-20,16,James_Milner_200,3,10,0.4609169065952301,0.4932160079479218,-1,53,2.0,859.0,1.0,200,Milner,James,Milner,James Milner,Liverpool,liverpool,46.09,0.0
2019-20,2,John_McGinn_31,3,2,0.6394046545028687,0.6850361227989197,1,56,6.0,44518.0,1.0,31,McGinn,John,McGinn,John McGinn,Aston Villa,astonvilla,63.94,0.0
2019-20,2,Douglas Luiz_Soares de Paulo_470,3,2,0.4425804615020752,0.4741654694080353,-1,45,3.0,129253.0,0.0,470,Douglas Luiz,Douglas Luiz,Soares de Paulo,Douglas Luiz Soares de Paulo,Aston Villa,astonvilla,44.26,0.0
2019-20,9,Douglas Luiz_Soares de Paulo_470,3,2,0.2251390665769577,0.2487132251262665,-1,45,2.0,8656.0,0.0,470,Douglas Luiz,Douglas Luiz,Soares de Paulo,Douglas Luiz Soares de Paulo,Aston Villa,astonvilla,22.51,0.0
2019-20,17,Douglas Luiz_Soares de Paulo_470,3,2,0.3589366674423218,0.4183254539966583,-1,45,2.0,5402.0,0.0,470,Douglas Luiz,Douglas Luiz,Soares de Paulo,Douglas Luiz Soares de Paulo,Aston Villa,astonvilla,35.89,0.0
2019-20,3,Tom_Heaton_94,1,2,0.15380431648110274,0.22861459923759506,0,45,3.0,63932.0,0.0,94,Heaton,Tom,Heaton,Tom Heaton,Aston Villa,astonvilla,15.38,0.0
2019-20,5,Bjorn_Engels_455,2,2,0.7113335588212557,0.7999401477780915,1,45,0.0,33309.0,1.0,455,Engels,Bjorn,Engels,Bjorn Engels,Aston Villa,astonvilla,71.13,0.0
2019-20,6,Anwar_El Ghazi_30,3,2,0.42398601770401,0.4670282006263733,-1,55,7.0,4499.0,0.0,30,El Ghazi,Anwar,El Ghazi,Anwar El Ghazi,Aston Villa,astonvilla,42.4,0.0
2019-20,7,Anwar_El Ghazi_30,3,2,0.4286570549011231,0.4782265424728394,-1,55,9.0,17035.0,1.0,30,El Ghazi,Anwar,El Ghazi,Anwar El Ghazi,Aston Villa,astonvilla,42.87,0.0
2019-20,7,Tyrone_Mings_445,2,2,0.13323231597418084,0.15292392868655058,0,46,2.0,6532.0,0.0,445,Mings,Tyrone,Mings,Tyrone Mings,Aston Villa,astonvilla,13.32,0.0
2019-20,10,Mahmoud Ahmed_Ibrahim Hassan_465,3,2,0.3535541892051697,0.4213225841522217,-1,53,7.0,1779.0,0.0,465,Trézéguet,Mahmoud Ahmed,Ibrahim Hassan,Mahmoud Ahmed Ibrahim Hassan,Aston Villa,astonvilla,35.36,0.0
2019-20,13,Matt_Targett_309,2,2,0.15073669061431502,0.21047229377019985,0,44,7.0,3571.0,0.0,309,Targett,Matt,Targett,Matt Targett,Aston Villa,astonvilla,15.07,0.0
2019-20,17,Jack_Grealish_29,3,2,0.8245114088058472,0.9609330296516418,1,61,8.0,270921.0,1.0,29,Grealish,Jack,Grealish,Jack Grealish,Aston Villa,astonvilla,82.45,0.0
2019-20,18,Jack_Grealish_29,3,2,0.6832379102706909,0.8473148941993713,1,62,6.0,269691.0,1.0,29,Grealish,Jack,Grealish,Jack Grealish,Aston Villa,astonvilla,68.32,0.0
2019-20,2,Rodrigo_Hernandez_443,3,11,0.3776258230209351,0.40457528829574585,-1,55,1.0,12341.0,0.0,443,Rodrigo,Rodrigo,Hernandez,Rodrigo Hernandez,Manchester City,manchestercity,37.76,0.0
2019-20,3,Raheem_Sterling_214,3,11,0.9345128536224364,1.0,1,122,3.0,285573.0,1.0,214,Sterling,Raheem,Sterling,Raheem Sterling,Manchester City,manchestercity,93.45,1.0
2019-20,8,Raheem_Sterling_214,3,11,0.8088408708572388,1.0,1,121,5.0,96344.0,1.0,214,Sterling,Raheem,Sterling,Raheem Sterling,Manchester City,manchestercity,80.88,1.0
