season,round,name,element_type,team,pred,pred_norm,yhat,value,total_points_nextgw,transfers_in_nextgw,starting,player_id,web_name,first_name,second_name,full_name,team_name,jersey_code,probability,captain
2019-20,9,Raheem_Sterling_214,3,11,0.9052155017852784,1.0,1,121,11.0,70951.0,1.0,214,Sterling,Raheem,Sterling,Raheem Sterling,Manchester City,manchestercity,90.52,1.0
2019-20,10,Raheem_Sterling_214,3,11,0.8391531705856323,1.0,1,121,1.0,135057.0,1.0,214,Sterling,Raheem,Sterling,Raheem Sterling,Manchester City,manchestercity,83.92,1.0
2019-20,12,Raheem_Sterling_214,3,11,0.8685215711593628,1.0,1,121,2.0,31784.0,1.0,214,Sterling,Raheem,Sterling,Raheem Sterling,Manchester City,manchestercity,86.85,1.0
2019-20,13,Raheem_Sterling_214,3,11,0.8177034854888916,0.9208753108978271,1,120,7.0,12861.0,1.0,214,Sterling,Raheem,Sterling,Raheem Sterling,Manchester City,manchestercity,81.77,0.0
2019-20,14,Raheem_Sterling_214,3,11,0.8640533089637756,0.9678711891174316,1,120,3.0,18968.0,1.0,214,Sterling,Raheem,Sterling,Raheem Sterling,Manchester City,manchestercity,86.41,0.0
2019-20,15,Raheem_Sterling_214,3,11,0.8936989903450012,1.0,1,119,2.0,11439.0,1.0,214,Sterling,Raheem,Sterling,Raheem Sterling,Manchester City,manchestercity,89.37,1.0
2019-20,16,Raheem_Sterling_214,3,11,0.93451327085495,1.0,1,119,10.0,7427.0,1.0,214,Sterling,Raheem,Sterling,Raheem Sterling,Manchester City,manchestercity,93.45,1.0
2019-20,17,Raheem_Sterling_214,3,11,0.8580321073532104,1.0,1,118,5.0,146472.0,1.0,214,Sterling,Raheem,Sterling,Raheem Sterling,Manchester City,manchestercity,85.8,1.0
2019-20,18,Raheem_Sterling_214,3,11,0.782253623008728,0.9701088666915894,1,118,10.0,49727.0,1.0,214,Sterling,Raheem,Sterling,Raheem Sterling,Manchester City,manchestercity,78.23,0.0
2019-20,3,Kevin_De Bruyne_215,3,11,0.8574838638305664,0.917573094367981,1,96,13.0,373295.0,1.0,215,De Bruyne,Kevin,De Bruyne,Kevin De Bruyne,Manchester City,manchestercity,85.75,0.0
2019-20,6,Kevin_De Bruyne_215,3,11,0.7477293610572815,0.8236373066902161,1,98,9.0,412503.0,1.0,215,De Bruyne,Kevin,De Bruyne,Kevin De Bruyne,Manchester City,manchestercity,74.77,0.0
2019-20,12,Kevin_De Bruyne_215,3,11,0.8416777849197388,0.9690925478935242,1,102,7.0,87013.0,1.0,215,De Bruyne,Kevin,De Bruyne,Kevin De Bruyne,Manchester City,manchestercity,84.17,0.0
2019-20,16,Kevin_De Bruyne_215,3,11,0.85694819688797,0.9169995188713074,1,103,19.0,42445.0,1.0,215,De Bruyne,Kevin,De Bruyne,Kevin De Bruyne,Manchester City,manchestercity,85.69,0.0
2019-20,17,Kevin_De Bruyne_215,3,11,0.8451941013336182,0.9850378632545472,1,102,4.0,442475.0,1.0,215,De Bruyne,Kevin,De Bruyne,Kevin De Bruyne,Manchester City,manchestercity,84.52,0.0
2019-20,3,Sergio_AgÃÂ¼ero_210,4,11,0.9161112308502196,0.9803088903427124,1,120,16.0,331914.0,1.0,210,Agüero,Sergio,Agüero,Sergio Agüero,Manchester City,manchestercity,91.61,0.0
2019-20,5,Sergio_AgÃÂ¼ero_210,4,11,0.9359015226364136,1.0,1,121,9.0,143263.0,1.0,210,Agüero,Sergio,Agüero,Sergio Agüero,Manchester City,manchestercity,93.59,1.0
2019-20,7,Sergio_AgÃÂ¼ero_210,4,11,0.8806954622268677,0.9825382232666016,1,122,2.0,64889.0,1.0,210,Agüero,Sergio,Agüero,Sergio Agüero,Manchester City,manchestercity,88.07,0.0
2019-20,11,Sergio_AgÃÂ¼ero_210,4,11,0.8647432327270508,1.0,1,121,2.0,18704.0,1.0,210,Agüero,Sergio,Agüero,Sergio Agüero,Manchester City,manchestercity,86.47,1.0
2019-20,12,Sergio_AgÃÂ¼ero_210,4,11,0.8645023107528687,0.9953722953796388,1,120,2.0,18445.0,1.0,210,Agüero,Sergio,Agüero,Sergio Agüero,Manchester City,manchestercity,86.45,0.0
2019-20,4,Ederson_Santana de Moraes_212,1,11,0.8361713437535603,0.9987313517843704,1,61,1.0,72978.0,1.0,212,Ederson,Ederson,Santana de Moraes,Ederson Santana de Moraes,Manchester City,manchestercity,83.62,0.0
2019-20,9,Ederson_Santana de Moraes_212,1,11,0.6411685418125211,0.9819112739562252,1,61,9.0,26409.0,1.0,212,Ederson,Ederson,Santana de Moraes,Ederson Santana de Moraes,Manchester City,manchestercity,64.12,0.0
2019-20,15,Ederson_Santana de Moraes_212,1,11,0.5761190035137282,0.7211189212750716,1,60,2.0,6420.0,1.0,212,Ederson,Ederson,Santana de Moraes,Ederson Santana de Moraes,Manchester City,manchestercity,57.61,0.0
2019-20,4,Oleksandr_Zinchenko_206,2,11,0.8372334985375453,1.0,1,55,1.0,188545.0,1.0,206,Zinchenko,Oleksandr,Zinchenko,Oleksandr Zinchenko,Manchester City,manchestercity,83.72,0.0
2019-20,4,Kyle_Walker_203,2,11,0.7668210903802339,0.9158987208702164,1,60,1.0,104540.0,1.0,203,Walker,Kyle,Walker,Kyle Walker,Manchester City,manchestercity,76.68,0.0
2019-20,15,Kyle_Walker_203,2,11,0.7989237094140358,1.0,1,58,0.0,9982.0,1.0,203,Walker,Kyle,Walker,Kyle Walker,Manchester City,manchestercity,79.89,0.0
2019-20,6,NicolÃÂ¡s_Otamendi_208,2,11,0.4808045654877726,0.5221520218609401,0,54,1.0,301082.0,1.0,208,Otamendi,Nicolás,Otamendi,Nicolás Otamendi,Manchester City,manchestercity,48.08,0.0
2019-20,7,NicolÃÂ¡s_Otamendi_208,2,11,0.4896457914271794,0.5620149851961619,0,55,1.0,108813.0,1.0,208,Otamendi,Nicolás,Otamendi,Nicolás Otamendi,Manchester City,manchestercity,48.96,0.0
2019-20,7,Riyad_Mahrez_217,3,11,0.8476178646087646,0.9456355571746826,1,85,1.0,441634.0,1.0,217,Mahrez,Riyad,Mahrez,Riyad Mahrez,Manchester City,manchestercity,84.76,0.0
2019-20,9,Gabriel Fernando_de Jesus_211,4,11,0.7710965871810913,0.8518375754356384,1,95,5.0,11859.0,1.0,211,Jesus,Gabriel Fernando,de Jesus,Gabriel Fernando de Jesus,Manchester City,manchestercity,77.11,0.0
2019-20,10,Gabriel Fernando_de Jesus_211,4,11,0.7757186293601991,0.9244064688682556,1,95,1.0,17840.0,1.0,211,Jesus,Gabriel Fernando,de Jesus,Gabriel Fernando de Jesus,Manchester City,manchestercity,77.57,0.0
2019-20,17,Fernando_Luiz Rosa_221,3,11,0.237137109041214,0.2763732373714447,-1,52,2.0,1479.0,0.0,221,Fernandinho,Fernando,Luiz Rosa,Fernando Luiz Rosa,Manchester City,manchestercity,23.71,0.0
2019-20,2,Teemu_Pukki_278,4,14,0.8429503440856934,0.9031079411506652,1,66,11.0,1030761.0,1.0,278,Pukki,Teemu,Pukki,Teemu Pukki,Norwich City,norwichcity,84.3,0.0
2019-20,6,Teemu_Pukki_278,4,14,0.7002642750740051,0.7713536620140076,1,71,2.0,171233.0,1.0,278,Pukki,Teemu,Pukki,Teemu Pukki,Norwich City,norwichcity,70.03,0.0
2019-20,11,Teemu_Pukki_278,4,14,0.7597322463989258,0.8785639405250549,1,69,2.0,40095.0,1.0,278,Pukki,Teemu,Pukki,Teemu Pukki,Norwich City,norwichcity,75.97,0.0
2019-20,3,Todd_Cantwell_287,3,14,0.676679253578186,0.7240983843803406,1,46,2.0,732227.0,1.0,287,Cantwell,Todd,Cantwell,Todd Cantwell,Norwich City,norwichcity,67.67,0.0
2019-20,4,Todd_Cantwell_287,3,14,0.26994356513023376,0.3094131350517273,-1,47,6.0,281589.0,1.0,287,Cantwell,Todd,Cantwell,Todd Cantwell,Norwich City,norwichcity,26.99,0.0
2019-20,9,Todd_Cantwell_287,3,14,0.572062611579895,0.6319628953933716,0,49,1.0,29850.0,1.0,287,Cantwell,Todd,Cantwell,Todd Cantwell,Norwich City,norwichcity,57.21,0.0
2019-20,7,Jamal_Lewis_276,2,14,0.5328375979983664,0.6115905007130992,1,45,0.0,1038.0,1.0,276,Lewis,Jamal,Lewis,Jamal Lewis,Norwich City,norwichcity,53.28,0.0
2019-20,11,Jamal_Lewis_276,2,14,0.7119966088696977,1.0,1,45,1.0,1815.0,1.0,276,Lewis,Jamal,Lewis,Jamal Lewis,Norwich City,norwichcity,71.2,0.0
2019-20,8,Kenny_McLean_286,3,14,0.17770591378211975,0.21970441937446594,-1,49,2.0,286.0,0.0,286,McLean,Kenny,McLean,Kenny McLean,Norwich City,norwichcity,17.77,0.0
2019-20,9,Maximillian_Aarons_274,2,14,0.6529801203210396,1.0,1,44,0.0,1203.0,1.0,274,Aarons,Maximillian,Aarons,Maximillian Aarons,Norwich City,norwichcity,65.3,0.0
2019-20,11,Ben_Godfrey_273,2,14,0.5798978072991141,0.8144670916617259,1,45,1.0,471.0,1.0,273,Godfrey,Ben,Godfrey,Ben Godfrey,Norwich City,norwichcity,57.99,0.0
2019-20,13,Tim_Krul_280,1,14,0.6435130847932476,0.8985315683632864,1,45,1.0,24294.0,1.0,280,Krul,Tim,Krul,Tim Krul,Norwich City,norwichcity,64.35,0.0
2019-20,2,RaÃÂºl_JimÃÂ©nez_409,4,20,0.7901211380958557,0.8465085625648499,1,75,9.0,73959.0,1.0,409,Jiménez,Raúl,Jiménez,Raúl Jiménez,Wolverhampton Wanderers,wolverhamptonwanderers,79.01,0.0
2019-20,8,RaÃÂºl_JimÃÂ©nez_409,4,20,0.7792523503303528,0.9634186029434204,1,72,7.0,74527.0,1.0,409,Jiménez,Raúl,Jiménez,Raúl Jiménez,Wolverhampton Wanderers,wolverhamptonwanderers,77.93,0.0
2019-20,17,RaÃÂºl_JimÃÂ©nez_409,4,20,0.7904627323150635,0.9212507605552672,1,75,7.0,75566.0,1.0,409,Jiménez,Raúl,Jiménez,Raúl Jiménez,Wolverhampton Wanderers,wolverhamptonwanderers,79.05,0.0
2019-20,7,Rui Pedro_dos Santos PatrÃÂ­cio_411,1,20,0.06674274107409256,0.07660725629311567,0,51,6.0,41604.0,0.0,411,Patrício,Rui Pedro,dos Santos Patrício,Rui Pedro dos Santos Patrício,Wolverhampton Wanderers,wolverhamptonwanderers,6.67,0.0
2019-20,13,Rui Pedro_dos Santos PatrÃÂ­cio_411,1,20,0.4158693661299768,0.5806746787488707,0,52,3.0,8931.0,0.0,411,Patrício,Rui Pedro,dos Santos Patrício,Rui Pedro dos Santos Patrício,Wolverhampton Wanderers,wolverhamptonwanderers,41.59,0.0
2019-20,9,Conor_Coady_403,2,20,0.1157894253072248,0.17732457957570988,0,50,2.0,1767.0,0.0,403,Coady,Conor,Coady,Conor Coady,Wolverhampton Wanderers,wolverhamptonwanderers,11.58,0.0
2019-20,13,Matt_Doherty_401,2,20,0.7035759296731386,0.9823967818074366,1,60,10.0,10795.0,1.0,401,Doherty,Matt,Doherty,Matt Doherty,Wolverhampton Wanderers,wolverhamptonwanderers,70.36,0.0
2019-20,17,Matt_Doherty_401,2,20,0.7106423473043093,0.9219657139029396,1,60,4.0,60396.0,1.0,401,Doherty,Matt,Doherty,Matt Doherty,Wolverhampton Wanderers,wolverhamptonwanderers,71.06,0.0
2019-20,14,JoÃÂ£o Filipe Iria_Santos Moutinho_415,3,20,0.4720527529716492,0.5287709236145021,-1,53,8.0,19655.0,1.0,415,Moutinho,João Filipe Iria,Santos Moutinho,João Filipe Iria Santos Moutinho,Wolverhampton Wanderers,wolverhamptonwanderers,47.21,0.0
2019-20,18,Romain_SaÃÂ¯ss_407,2,20,0.19962416167801972,0.2877324789289786,0,44,1.0,3319.0,0.0,407,Saïss,Romain,Saïss,Romain Saïss,Wolverhampton Wanderers,wolverhamptonwanderers,19.96,0.0
2019-20,3,Vicente_Guaita_131,1,7,0.6590335824735194,0.9795869309026298,1,50,6.0,6176.0,1.0,131,Guaita,Vicente,Guaita,Vicente Guaita,Crystal Palace,crystalpalace,65.9,0.0
2019-20,18,Vicente_Guaita_131,1,7,0.2539063319050464,0.3659732252884256,0,51,2.0,39154.0,0.0,131,Guaita,Vicente,Guaita,Vicente Guaita,Crystal Palace,crystalpalace,25.39,0.0
2019-20,3,Joel_Ward_126,2,7,0.6727668180160999,1.0,1,45,8.0,12684.0,1.0,126,Ward,Joel,Ward,Joel Ward,Crystal Palace,crystalpalace,67.28,0.0
2019-20,3,Martin_Kelly_128,2,7,0.5978270080059803,0.8886095330457777,1,40,6.0,165070.0,1.0,128,Kelly,Martin,Kelly,Martin Kelly,Crystal Palace,crystalpalace,59.78,0.0
2019-20,15,Martin_Kelly_128,2,7,0.6700466191645907,0.838686612087193,1,41,8.0,153566.0,1.0,128,Kelly,Martin,Kelly,Martin Kelly,Crystal Palace,crystalpalace,67.0,0.0
2019-20,5,Jordan_Ayew_468,4,7,0.5260499715805054,0.5620783567428589,-1,51,1.0,96359.0,1.0,468,Ayew,Jordan,Ayew,Jordan Ayew,Crystal Palace,crystalpalace,52.6,0.0
2019-20,10,Jordan_Ayew_468,4,7,0.4980005025863648,0.5934560298919678,-1,51,2.0,89564.0,1.0,468,Ayew,Jordan,Ayew,Jordan Ayew,Crystal Palace,crystalpalace,49.8,0.0
2019-20,16,Jordan_Ayew_468,4,7,0.4804647564888001,0.5141336917877197,-1,51,2.0,19928.0,1.0,468,Ayew,Jordan,Ayew,Jordan Ayew,Crystal Palace,crystalpalace,48.05,0.0
2019-20,10,Wilfried_Zaha_133,3,7,0.5680335760116577,0.6769128441810608,0,67,2.0,9719.0,1.0,133,Zaha,Wilfried,Zaha,Wilfried Zaha,Crystal Palace,crystalpalace,56.8,0.0
2019-20,16,Wilfried_Zaha_133,3,7,0.5767027139663696,0.6171156167984009,-1,68,8.0,57039.0,1.0,133,Zaha,Wilfried,Zaha,Wilfried Zaha,Crystal Palace,crystalpalace,57.67,0.0
2019-20,11,James_McArthur_138,3,7,0.2367909103631973,0.273827999830246,-1,53,2.0,607.0,0.0,138,McArthur,James,McArthur,James McArthur,Crystal Palace,crystalpalace,23.68,0.0
2019-20,3,Sokratis_Papastathopoulos_5,2,1,0.6691879148734111,0.9946803215514664,1,50,0.0,9514.0,1.0,5,Sokratis,Sokratis,Papastathopoulos,Sokratis Papastathopoulos,Arsenal,arsenal,66.92,0.0
2019-20,3,Ainsley_Maitland-Niles_4,2,1,0.6120489071854688,0.9097489513384738,1,50,1.0,81984.0,1.0,4,Maitland-Niles,Ainsley,Maitland-Niles,Ainsley Maitland-Niles,Arsenal,arsenal,61.2,0.0
2019-20,18,Ainsley_Maitland-Niles_4,2,1,0.2807084504642118,0.4046050219043869,0,46,1.0,3097.0,0.0,4,Maitland-Niles,Ainsley,Maitland-Niles,Ainsley Maitland-Niles,Arsenal,arsenal,28.07,0.0
2019-20,4,Nicolas_PÃÂ©pÃÂ©_488,3,1,0.8290584087371826,0.9502785205841064,1,94,2.0,32652.0,1.0,488,Pépé,Nicolas,Pépé,Nicolas Pépé,Arsenal,arsenal,82.91,0.0
2019-20,4,Pierre-Emerick_Aubameyang_11,4,1,0.8724372982978821,1.0,1,110,13.0,66384.0,1.0,11,Aubameyang,Pierre-Emerick,Aubameyang,Pierre-Emerick Aubameyang,Arsenal,arsenal,87.24,1.0
2019-20,9,Pierre-Emerick_Aubameyang_11,4,1,0.8721086978912354,0.9634265899658204,1,111,2.0,105976.0,1.0,11,Aubameyang,Pierre-Emerick,Aubameyang,Pierre-Emerick Aubameyang,Arsenal,arsenal,87.21,0.0
2019-20,14,Pierre-Emerick_Aubameyang_11,4,1,0.8927358388900757,1.0,1,109,2.0,101589.0,1.0,11,Aubameyang,Pierre-Emerick,Aubameyang,Pierre-Emerick Aubameyang,Arsenal,arsenal,89.27,1.0
2019-20,15,Pierre-Emerick_Aubameyang_11,4,1,0.8346176147460938,0.9338911771774292,1,109,12.0,21499.0,1.0,11,Aubameyang,Pierre-Emerick,Aubameyang,Pierre-Emerick Aubameyang,Arsenal,arsenal,83.46,0.0
2019-20,17,Pierre-Emerick_Aubameyang_11,4,1,0.8367227911949158,0.9751648902893066,1,108,2.0,41676.0,1.0,11,Aubameyang,Pierre-Emerick,Aubameyang,Pierre-Emerick Aubameyang,Arsenal,arsenal,83.67,0.0
2019-20,5,CÃÂ©dric_Soares_486,2,1,0.5000894042549027,0.56238256578929,1,49,1.0,2034.0,0.0,486,Cédric,Cédric,Soares,Cédric Soares,Arsenal,arsenal,50.01,0.0
2019-20,5,Matteo_Guendouzi_21,3,1,0.4520336985588074,0.4829927980899811,-1,46,4.0,51849.0,1.0,21,Guendouzi,Matteo,Guendouzi,Matteo Guendouzi,Arsenal,arsenal,45.2,0.0
2019-20,9,Bukayo_Saka_541,3,1,0.3915005326271057,0.4324942827224731,-1,45,1.0,11456.0,0.0,541,Saka,Bukayo,Saka,Bukayo Saka,Arsenal,arsenal,39.15,0.0
2019-20,10,Alexandre_Lacazette_12,4,1,0.7750784754753113,0.9236436486244202,1,93,4.0,12962.0,1.0,12,Lacazette,Alexandre,Lacazette,Alexandre Lacazette,Arsenal,arsenal,77.51,0.0
2019-20,12,David_Luiz Moreira Marinho_106,2,1,0.7478370418399671,1.0,1,58,1.0,13244.0,1.0,106,David Luiz,David,Luiz Moreira Marinho,David Luiz Moreira Marinho,Arsenal,arsenal,74.78,0.0
2019-20,14,Bernd_Leno_14,1,1,0.6576186565373908,0.7257830774802808,1,50,3.0,10722.0,1.0,14,Leno,Bernd,Leno,Bernd Leno,Arsenal,arsenal,65.76,0.0
2019-20,3,Moussa_Sissoko_349,3,17,0.5955284833908081,0.6372608542442322,-1,50,2.0,18570.0,1.0,349,Sissoko,Moussa,Sissoko,Moussa Sissoko,Tottenham Hotspur,tottenhamhotspur,59.55,0.0
2019-20,4,Moussa_Sissoko_349,3,17,0.4166388213634491,0.4775573313236237,-1,50,3.0,16831.0,0.0,349,Sissoko,Moussa,Sissoko,Moussa Sissoko,Tottenham Hotspur,tottenhamhotspur,41.66,0.0
2019-20,5,Toby_Alderweireld_331,2,17,0.713726869388028,0.802631578801865,1,55,1.0,51411.0,1.0,331,Alderweireld,Toby,Alderweireld,Toby Alderweireld,Tottenham Hotspur,tottenhamhotspur,71.37,0.0
